/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1694601489778327 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1661444.11 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 119809.6912241 (7.21)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 115877.7770200 (6.98)%
               GqQqN1_QqC1nTAU1taN1 : 67853.1264776 (4.09)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 55752.2776880 (3.36)%
           C1nTAU1taN1_N2taTAU1taN1 : 55289.5281417 (3.33)%
              QqC1nTAU1taN1_QqC1wN1 : 49601.3288630 (2.99)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 48209.8138744 (2.90)%
    GbB1bN2taTAU1taN1_QqC1nTAU1taN1 : 38448.6989451 (2.31)%
              GqQqN1_QqN2taTAU1taN1 : 35077.7445898 (2.11)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 30968.7553566 (1.86)%
    GbB1tC1nTAU1taN1_QqN2taTAU1taN1 : 28822.0198326 (1.74)%
            C1nTAU1taN1_C1nTAU1taN1 : 27801.6141685 (1.67)%
             QqC1wN1_QqN2taTAU1taN1 : 25642.1897632 (1.54)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 24922.8241290 (1.50)%
   GbB1bN2taTAU1taN1_QqN2taTAU1taN1 : 19876.6617165 (1.20)%
              QqC1nTAU1taN1_QqN2hN1 : 18285.4675434 (1.10)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 16675.3939157 (1.00)%
