/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1872836951170025 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1648273.75 [fb]
The total rate = 100.00%
Output upto 0.10%
                            Modes : xsec/fb      (rate)
                  QqC1wN1_QqC1wN1 : 80754.1878931 (4.90)%
                   GqQqN1_QqC1wN1 : 79963.0808012 (4.85)%
            QqC1nTAU1taN1_QqC1wN1 : 67829.5868262 (4.12)%
                  QqC1wN1_QqN2hN1 : 65076.0747126 (3.95)%
           QqC1wN1_QqN2taTAU1taN1 : 36830.4532785 (2.24)%
             GqQqN1_QqC1nTAU1taN1 : 33582.5476895 (2.04)%
                      C1wN1_N2hN1 : 32681.9463723 (1.98)%
                   GqQqN1_QqN2hN1 : 32219.2790011 (1.96)%
               GbB1tC1wN1_QqC1wN1 : 29303.9588888 (1.78)%
            QqC1nTAU1taN1_QqN2hN1 : 27330.3674719 (1.66)%
                      C1wN1_C1wN1 : 20995.1602390 (1.27)%
               C1wN1_N2taTAU1taN1 : 18496.6733816 (1.12)%
            GqQqN1_QqN2taTAU1taN1 : 18234.8221702 (1.11)%
                C1nTAU1taN1_C1wN1 : 17634.9125849 (1.07)%
               GtT1bC1wN1_QqC1wN1 : 16717.8036472 (1.01)%
     QqC1nTAU1taN1_QqN2taTAU1taN1 : 15467.8939488 (0.94)%
               GbB1bN2hN1_QqC1wN1 : 15424.2626980 (0.94)%
           QqN2hN1_QqN2taTAU1taN1 : 14839.9816269 (0.90)%
                  QqC1wN1_QqN2zN1 : 14709.4220062 (0.89)%
      QqC1nTAU1taN1_QqC1nTAU1taN1 : 14243.3877705 (0.86)%
                C1nTAU1taN1_N2hN1 : 13725.6220200 (0.83)%
