/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 66190.92 [fb]
The total rate = 100.00%
Output upto 0.10%
                           Modes : xsec/fb      (rate)
               GqQqN1_QqC1eNUnN1 : 988.7722436 (1.51)%
               GqQqN1_QqC1mNUnN1 : 988.7722436 (1.51)%
               GqQqN1_QqN2nNUnN1 : 969.1096393 (1.48)%
             GqQqN1_QqC1taNUTnN1 : 862.8467316 (1.32)%
                GqQqN1_QqC1nEeN1 : 814.2097492 (1.24)%
                GqQqN1_QqC1nMmN1 : 814.2097492 (1.24)%
           QqC1eNUnN1_QqC1mNUnN1 : 698.0286026 (1.06)%
           QqC1eNUnN1_QqN2nNUnN1 : 684.1476909 (1.04)%
           QqC1mNUnN1_QqN2nNUnN1 : 684.1476909 (1.04)%
            GqQqN1_QqC1nTAU2taN1 : 680.4197971 (1.04)%
               TAU1taN1_TAU1taN1 : 620.4834026 (0.95)%
         QqC1eNUnN1_QqC1taNUTnN1 : 609.1308714 (0.93)%
         QqC1mNUnN1_QqC1taNUTnN1 : 609.1308714 (0.93)%
         QqC1taNUTnN1_QqN2nNUnN1 : 597.0177692 (0.91)%
            QqC1eNUnN1_QqC1nEeN1 : 574.7953557 (0.88)%
            QqC1mNUnN1_QqC1nEeN1 : 574.7953557 (0.88)%
            QqC1eNUnN1_QqC1nMmN1 : 574.7953557 (0.88)%
            QqC1mNUnN1_QqC1nMmN1 : 574.7953557 (0.88)%
