/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2009555083618233 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1641738.61 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
               GqQqN1_QqC1nTAU1taN1 : 95806.3065522 (5.84)%
              QqC1nTAU1taN1_QqC1wN1 : 73792.3440759 (4.50)%
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 73573.3339447 (4.48)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 69953.7798556 (4.26)%
                     GqQqN1_QqC1wN1 : 50531.7364718 (3.08)%
              GqQqN1_QqN2taTAU1taN1 : 50381.7620758 (3.07)%
             QqC1wN1_QqN2taTAU1taN1 : 38805.2567314 (2.36)%
           C1nTAU1taN1_N2taTAU1taN1 : 37616.4947778 (2.29)%
              QqC1nTAU1taN1_QqN2hN1 : 30323.7267333 (1.85)%
                     GqQqN1_QqN2hN1 : 20765.1699823 (1.27)%
                 C1wN1_N2taTAU1taN1 : 19840.3097824 (1.21)%
                    QqC1wN1_QqC1wN1 : 19460.3853268 (1.19)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 19413.3379983 (1.18)%
                  C1nTAU1taN1_C1wN1 : 19408.3489152 (1.18)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 19345.0428230 (1.18)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 18515.9777310 (1.13)%
            C1nTAU1taN1_C1nTAU1taN1 : 18398.7564615 (1.12)%
                    QqC1wN1_QqN2hN1 : 15993.8382271 (0.97)%
             QqN2hN1_QqN2taTAU1taN1 : 15946.3697173 (0.97)%
