/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1570125602454997 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 240361.10 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
              QqC1wN1_QqC1wN1 : 18539.7558844 (7.71)%
              QqC1wN1_QqN2hN1 : 15784.0849862 (6.57)%
        QqC1nTAU1taN1_QqC1wN1 : 11008.9044472 (4.58)%
                  C1wN1_N2hN1 : 10415.0343273 (4.33)%
               GqQqN1_QqC1wN1 : 8228.9676642 (3.42)%
                  C1wN1_C1wN1 : 6182.2190263 (2.57)%
       QqC1wN1_QqN2taTAU1taN1 : 5913.6924106 (2.46)%
        QqC1nTAU1taN1_QqN2hN1 : 4686.2937269 (1.95)%
           C1wN1_N2taTAU1taN1 : 3902.1146624 (1.62)%
            C1nTAU1taN1_C1wN1 : 3671.0007919 (1.53)%
               GqQqN1_QqN2hN1 : 3502.9243581 (1.46)%
              QqN2hN1_QqN2hN1 : 3359.5013387 (1.40)%
            C1nTAU1taN1_N2hN1 : 3092.2229623 (1.29)%
              QqC1wN1_QqN2zN1 : 2600.4347567 (1.08)%
       QqN2hN1_QqN2taTAU1taN1 : 2517.3530917 (1.05)%
           GbB1tC1wN1_QqC1wN1 : 2456.6491595 (1.02)%
