/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.141152556010073 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 311825.40 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
              GqQqN1_QqC1wN1 : 22231.7954653 (7.15)%
             QqC1wN1_QqC1wN1 : 12935.2721850 (4.16)%
             QqC1wN1_QqN2hN1 : 11992.4904518 (3.86)%
              GqQqN1_QqN2hN1 : 10305.7203216 (3.32)%
                 C1wN1_N2hN1 : 5538.0047257 (1.78)%
        QqC1taNUTnN1_QqC1wN1 : 5021.2928932 (1.62)%
          QqC1eNUnN1_QqC1wN1 : 5012.2163135 (1.61)%
          QqC1mNUnN1_QqC1wN1 : 5012.2163135 (1.61)%
          QqC1wN1_QqN2nNUnN1 : 4714.4356206 (1.52)%
         GqQqN1_QqC1taNUTnN1 : 4315.0370157 (1.39)%
           GqQqN1_QqC1eNUnN1 : 4307.2370769 (1.39)%
           GqQqN1_QqC1mNUnN1 : 4307.2370769 (1.39)%
           GqQqN1_QqN2nNUnN1 : 4051.3398927 (1.30)%
       QqC1nTAU1taN1_QqC1wN1 : 3696.2533640 (1.19)%
               GqQqN1_GqQqN1 : 3573.8325717 (1.15)%
        GqQqN1_QqC1nTAU1taN1 : 3176.3672075 (1.02)%
                 C1wN1_C1wN1 : 3066.1193100 (0.99)%
             QqN2hN1_QqN2hN1 : 2779.6057396 (0.89)%
          GtT1bC1wN1_QqC1wN1 : 2371.5183102 (0.76)%
         QqC1wN1_QqN2nNUTnN1 : 2370.6499202 (0.76)%
        QqC1taNUTnN1_QqN2hN1 : 2327.6590634 (0.75)%
