/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 34501.50 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 5212.7796776 (15.11)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 5167.9955187 (14.98)%
           C1nTAU1taN1_N2taTAU1taN1 : 3887.0958046 (11.27)%
            C1nTAU1taN1_C1nTAU1taN1 : 1972.1743165 (5.72)%
               GqQqN1_QqC1nTAU1taN1 : 1323.7045337 (3.84)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 1314.4879804 (3.81)%
              GqQqN1_QqN2taTAU1taN1 : 667.5876621 (1.93)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 597.8294350 (1.73)%
              QqC1nTAU1taN1_QqC1wN1 : 597.5055379 (1.73)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 410.8409827 (1.19)%
                  TAU1taN1_TAU1taN1 : 337.9990377 (0.98)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 301.5050147 (0.87)%
             QqC1wN1_QqN2taTAU1taN1 : 301.3416627 (0.87)%
    GtT1tN2taTAU1taN1_QqC1nTAU1taN1 : 263.9608400 (0.77)%
                 QqC1nTAU1taN1_QqN1 : 256.4767680 (0.74)%
