/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.16261023783477 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 3289373.06 [fb]
The total rate = 100.00%
Output upto 0.10%
                      Modes : xsec/fb      (rate)
            QqC1wN1_QqC1wN1 : 232787.8073602 (7.08)%
            QqC1wN1_QqN2hN1 : 181813.3705816 (5.53)%
         GbB1tC1wN1_QqC1wN1 : 152744.5257428 (4.64)%
         GtT1bC1wN1_QqC1wN1 : 111825.3634860 (3.40)%
             GqQqN1_QqC1wN1 : 92774.3244852 (2.82)%
                C1wN1_N2hN1 : 87802.6500356 (2.67)%
         GbB1bN2hN1_QqC1wN1 : 84694.1122312 (2.58)%
         GbB1tC1wN1_QqN2hN1 : 59648.7362850 (1.81)%
                C1wN1_C1wN1 : 57608.8055542 (1.75)%
            QqC1wN1_QqN2zN1 : 53219.1739487 (1.62)%
      QqC1nTAU1taN1_QqC1wN1 : 53101.0043691 (1.61)%
         GtT1bC1wN1_QqN2hN1 : 43669.2679107 (1.33)%
          T1bC1wN1_T1bC1wN1 : 42792.8390053 (1.30)%
            GbB1bN1_QqC1wN1 : 38961.8430263 (1.18)%
             GqQqN1_QqN2hN1 : 36229.5878581 (1.10)%
            QqN2hN1_QqN2hN1 : 35500.2503107 (1.08)%
         GbB1bN2hN1_QqN2hN1 : 33074.1592263 (1.01)%
      GbB1bN3wC1wN1_QqC1wN1 : 30659.0505214 (0.93)%
     QqC1wN1_QqN2taTAU1taN1 : 28320.5564937 (0.86)%
         GtT1tN2hN1_QqC1wN1 : 26487.3461442 (0.81)%
                C1wN1_N2zN1 : 25700.9948743 (0.78)%
