/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 75337.26 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 6943.0722995 (9.22)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 6776.3064352 (8.99)%
           C1nTAU1taN1_N2taTAU1taN1 : 5839.5708084 (7.75)%
              QqC1nTAU1taN1_QqC1wN1 : 3704.4629931 (4.92)%
            C1nTAU1taN1_C1nTAU1taN1 : 2875.4198096 (3.82)%
             QqC1wN1_QqN2taTAU1taN1 : 1897.8151769 (2.52)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 1778.4855739 (2.36)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 1636.7776817 (2.17)%
                 C1wN1_N2taTAU1taN1 : 1596.1847477 (2.12)%
               GqQqN1_QqC1nTAU1taN1 : 1582.1653796 (2.10)%
                  C1nTAU1taN1_C1wN1 : 1571.9310182 (2.09)%
              QqC1nTAU1taN1_QqN2hN1 : 1568.2653720 (2.08)%
                  C1nTAU1taN1_N2hN1 : 1319.0121449 (1.75)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 838.5295065 (1.11)%
              GqQqN1_QqN2taTAU1taN1 : 810.5513472 (1.08)%
