/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1675784083663268 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1112141.25 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
              GqQqN1_QqC1eNUnN1 : 31760.0803747 (2.87)%
              GqQqN1_QqC1mNUnN1 : 31760.0803747 (2.87)%
              GqQqN1_QqN2nNUnN1 : 30337.2771913 (2.74)%
            GqQqN1_QqC1taNUTnN1 : 28322.9695935 (2.56)%
               GqQqN1_QqC1nEeN1 : 21247.9274948 (1.92)%
               GqQqN1_QqC1nMmN1 : 21247.9274948 (1.92)%
                  GqQqN1_GqQqN1 : 17722.0885371 (1.60)%
           GqQqN1_QqC1nTAU2taN1 : 17215.4357768 (1.56)%
             GqQqN1_QqN2nNUTnN1 : 13513.8122395 (1.22)%
               GqQqN1_QqN2eEeN1 : 11387.5835008 (1.03)%
               GqQqN1_QqN2mMmN1 : 11387.5835008 (1.03)%
          QqC1eNUnN1_QqC1mNUnN1 : 9950.4191191 (0.90)%
          QqC1eNUnN1_QqN2nNUnN1 : 9504.6555117 (0.86)%
          QqC1mNUnN1_QqN2nNUnN1 : 9504.6555117 (0.86)%
          GqQqN1_QqN2taTAU2taN1 : 9073.9643221 (0.82)%
        QqC1eNUnN1_QqC1taNUTnN1 : 8873.5738332 (0.80)%
        QqC1mNUnN1_QqC1taNUTnN1 : 8873.5738332 (0.80)%
        QqC1taNUTnN1_QqN2nNUnN1 : 8476.0512530 (0.77)%
           QqC1eNUnN1_QqC1nEeN1 : 6656.9662762 (0.60)%
           QqC1mNUnN1_QqC1nEeN1 : 6656.9662762 (0.60)%
