/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 63271.27 [fb]
The total rate = 100.00%
Output upto 0.10%
                Modes : xsec/fb      (rate)
          C1wN1_N2hN1 : 26722.6856141 (42.24)%
          C1wN1_C1wN1 : 12952.2785955 (20.47)%
          C1wN1_N2zN1 : 774.7039895 (1.22)%
       GbtC1wN1_GttN1 : 575.6107960 (0.91)%
       GqqC1wN1_GttN1 : 552.0750019 (0.87)%
          GttN1_GttN1 : 524.5838201 (0.83)%
        GttN1_QqGttN1 : 454.4067498 (0.72)%
    GbtC1wN1_GqqC1wN1 : 302.8880411 (0.48)%
       GqqN2hN1_GttN1 : 268.3552015 (0.42)%
    GbtC2hC1wN1_GttN1 : 255.1334864 (0.40)%
     GttN1_QqGbtC1wN1 : 249.3037537 (0.39)%
     GbtC1wN1_QqGttN1 : 249.3037537 (0.39)%
    GbtC2zC1wN1_GttN1 : 243.6722143 (0.39)%
     GttN1_QqGqqC1wN1 : 239.1101266 (0.38)%
     GqqC1wN1_QqGttN1 : 239.1101266 (0.38)%
    GbtC2wN2hN1_GttN1 : 238.4592453 (0.38)%
        GttN1_QqC1wN1 : 196.2485165 (0.31)%
