/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 223325.08 [fb]
The total rate = 100.00%
Output upto 0.10%
                     Modes : xsec/fb      (rate)
               C1wN1_N2hN1 : 28332.1774131 (12.69)%
               C1wN1_C1wN1 : 17010.4601030 (7.62)%
               C1wN1_N2zN1 : 5229.4714068 (2.34)%
           QqC1wN1_QqC1wN1 : 4700.3816529 (2.10)%
           QqC1wN1_QqN2hN1 : 4003.5503532 (1.79)%
        GtT1bC1wN1_QqC1wN1 : 3512.1201113 (1.57)%
        GbB1tC1wN1_QqC1wN1 : 2592.1977438 (1.16)%
      QqC1wN1_QqGtT1bC1wN1 : 2016.8314671 (0.90)%
        GtT1bC1wN1_QqN2hN1 : 1495.7242571 (0.67)%
     GtT1tN3wC1wN1_QqC1wN1 : 1493.9205531 (0.67)%
      QqC1wN1_QqGbB1tC1wN1 : 1488.5669661 (0.67)%
        GbB1bN2hN1_QqC1wN1 : 1292.5389035 (0.58)%
        GtT1tN2hN1_QqC1wN1 : 1244.9199979 (0.56)%
        GbB1tC1wN1_QqN2hN1 : 1103.9522914 (0.49)%
     GbB1bN3wC1wN1_QqC1wN1 : 1093.7953413 (0.49)%
