/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 37719.36 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
         GqQqN1_QqC1taNUTnN1 : 657.0948021 (1.75)%
           GqQqN1_QqC1eNUnN1 : 636.7841016 (1.70)%
           GqQqN1_QqC1mNUnN1 : 636.7841016 (1.70)%
           GqQqN1_QqN2nNUnN1 : 633.6903310 (1.69)%
     QqC1eNUnN1_QqC1taNUTnN1 : 537.8170039 (1.43)%
     QqC1mNUnN1_QqC1taNUTnN1 : 537.8170039 (1.43)%
     QqC1taNUTnN1_QqN2nNUnN1 : 535.2040579 (1.43)%
       QqC1eNUnN1_QqC1mNUnN1 : 521.1931620 (1.39)%
       QqC1eNUnN1_QqN2nNUnN1 : 518.6609818 (1.38)%
       QqC1mNUnN1_QqN2nNUnN1 : 518.6609818 (1.38)%
         C1taNUTnN1_N2nNUnN1 : 333.3720823 (0.89)%
          GqQqN1_QqN2nNUTnN1 : 331.5200320 (0.88)%
           C1eNUnN1_N2nNUnN1 : 323.0676019 (0.86)%
           C1mNUnN1_N2nNUnN1 : 323.0676019 (0.86)%
        GqQqN1_QqC1nTAU1taN1 : 284.8746025 (0.76)%
    QqC1taNUTnN1_QqN2nNUTnN1 : 279.9961712 (0.75)%
   QqC1taNUTnN1_QqC1taNUTnN1 : 277.4855377 (0.74)%
      QqC1eNUnN1_QqN2nNUTnN1 : 271.3415321 (0.72)%
