/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1318860924739822 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 164901.73 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 20753.8514033 (12.61)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 20468.1196808 (12.43)%
               GqQqN1_QqC1nTAU1taN1 : 12636.0121079 (7.68)%
           C1nTAU1taN1_N2taTAU1taN1 : 11108.0512608 (6.75)%
              GqQqN1_QqN2taTAU1taN1 : 6406.2044220 (3.89)%
            C1nTAU1taN1_C1nTAU1taN1 : 5843.9879150 (3.55)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 5260.8929739 (3.20)%
              QqC1nTAU1taN1_QqC1wN1 : 3828.0629002 (2.33)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 2055.8609513 (1.25)%
             QqC1wN1_QqN2taTAU1taN1 : 1940.7510272 (1.18)%
              QqC1nTAU1taN1_QqN2hN1 : 1606.9473263 (0.98)%
     GbB1tC1nTAU1taN1_QqC1nTAU1taN1 : 1493.4190356 (0.91)%
                     GqQqN1_QqC1wN1 : 1181.6290385 (0.72)%
                 QqC1nTAU1taN1_QqN1 : 1119.0981608 (0.68)%
                  C1nTAU1taN1_C1wN1 : 1092.9754992 (0.66)%
