/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 30348.96 [fb]
The total rate = 100.00%
Output upto 0.10%
                              Modes : xsec/fb      (rate)
       QqC1nTAU1taN1_QqN2taTAU1taN1 : 4023.5982763 (13.26)%
        QqC1nTAU1taN1_QqC1nTAU1taN1 : 3977.0082509 (13.10)%
           C1nTAU1taN1_N2taTAU1taN1 : 3697.2013598 (12.18)%
            C1nTAU1taN1_C1nTAU1taN1 : 1861.3630760 (6.13)%
      QqN2taTAU1taN1_QqN2taTAU1taN1 : 1017.6835242 (3.35)%
               GqQqN1_QqC1nTAU1taN1 : 936.6321354 (3.09)%
              QqC1nTAU1taN1_QqC1wN1 : 811.0961251 (2.67)%
     GtT1bC1nTAU1taN1_QqC1nTAU1taN1 : 622.5545724 (2.05)%
              GqQqN1_QqN2taTAU1taN1 : 473.8023167 (1.56)%
             QqC1wN1_QqN2taTAU1taN1 : 410.2989943 (1.35)%
                  C1nTAU1taN1_C1wN1 : 379.6181157 (1.25)%
                 C1wN1_N2taTAU1taN1 : 377.0152722 (1.24)%
              QqC1nTAU1taN1_QqN2hN1 : 342.5828490 (1.13)%
    GtT1bC1nTAU1taN1_QqN2taTAU1taN1 : 314.9238506 (1.04)%
                  C1nTAU1taN1_N2hN1 : 314.7923049 (1.04)%
