/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.213372284768184 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 2167038.95 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
           GqQqN1_QqC1eNUnN1 : 68951.9380080 (3.19)%
           GqQqN1_QqC1mNUnN1 : 68951.9380080 (3.19)%
           GqQqN1_QqN2nNUnN1 : 65117.5661385 (3.02)%
         GqQqN1_QqC1taNUTnN1 : 64903.1927261 (3.01)%
               GqQqN1_GqQqN1 : 42840.9678931 (1.98)%
            GqQqN1_QqC1nEeN1 : 37570.6530660 (1.74)%
            GqQqN1_QqC1nMmN1 : 37570.6530660 (1.74)%
        GqQqN1_QqC1nTAU2taN1 : 31227.1990727 (1.45)%
          GqQqN1_QqN2nNUTnN1 : 30610.8649102 (1.42)%
            GqQqN1_QqN2eEeN1 : 20805.0108303 (0.96)%
            GqQqN1_QqN2mMmN1 : 20805.0108303 (0.96)%
       QqC1eNUnN1_QqC1mNUnN1 : 18958.2961721 (0.88)%
              GqQqN1_QqC1wN1 : 18794.4251153 (0.87)%
       QqC1eNUnN1_QqN2nNUnN1 : 17904.0378055 (0.83)%
       QqC1mNUnN1_QqN2nNUnN1 : 17904.0378055 (0.83)%
     QqC1eNUnN1_QqC1taNUTnN1 : 17845.0959576 (0.83)%
     QqC1mNUnN1_QqC1taNUTnN1 : 17845.0959576 (0.83)%
     QqC1taNUTnN1_QqN2nNUnN1 : 16852.7419219 (0.78)%
       GqQqN1_QqN2taTAU2taN1 : 16653.1000421 (0.77)%
        GqQqN1_QqC1nTAU1taN1 : 14056.8491223 (0.65)%
