/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1112996621745974 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 181306.88 [fb]
The total rate = 100.00%
Output upto 0.10%
                       Modes : xsec/fb      (rate)
              GqQqN1_QqC1wN1 : 4483.9564557 (2.48)%
           GqQqN1_QqC1eNUnN1 : 3377.3870566 (1.87)%
           GqQqN1_QqC1mNUnN1 : 3377.3870566 (1.87)%
           GqQqN1_QqN2nNUnN1 : 3242.2671265 (1.80)%
         GqQqN1_QqC1taNUTnN1 : 3230.4928711 (1.79)%
              GqQqN1_QqN2hN1 : 2097.9951482 (1.16)%
            GqQqN1_QqC1nEeN1 : 2009.0163713 (1.11)%
            GqQqN1_QqC1nMmN1 : 2009.0163713 (1.11)%
          QqC1eNUnN1_QqC1wN1 : 1879.9143639 (1.04)%
          QqC1mNUnN1_QqC1wN1 : 1879.9143639 (1.04)%
        GqQqN1_QqC1nTAU2taN1 : 1819.3948013 (1.01)%
          QqC1wN1_QqN2nNUnN1 : 1804.7041812 (1.00)%
        QqC1taNUTnN1_QqC1wN1 : 1798.1504189 (1.00)%
          GqQqN1_QqN2nNUTnN1 : 1549.7861902 (0.86)%
               GqQqN1_GqQqN1 : 1521.9588106 (0.84)%
       QqC1eNUnN1_QqC1mNUnN1 : 1415.9812886 (0.78)%
       QqC1eNUnN1_QqN2nNUnN1 : 1359.3317872 (0.75)%
