/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1096013.70 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
            GqQqN1_QqC1eNUnN1 : 34237.4947743 (3.14)%
            GqQqN1_QqC1mNUnN1 : 34237.4947743 (3.14)%
            GqQqN1_QqN2nNUnN1 : 34114.1215969 (3.13)%
          GqQqN1_QqC1taNUTnN1 : 32793.9150123 (3.01)%
             GqQqN1_QqC1nEeN1 : 24764.5303575 (2.27)%
             GqQqN1_QqC1nMmN1 : 24764.5303575 (2.27)%
         GqQqN1_QqC1nTAU2taN1 : 23168.1148956 (2.12)%
                GqQqN1_GqQqN1 : 19589.2886017 (1.80)%
           GqQqN1_QqN2nNUTnN1 : 16357.9464476 (1.50)%
             GqQqN1_QqN2eEeN1 : 12784.2610847 (1.17)%
             GqQqN1_QqN2mMmN1 : 12784.2610847 (1.17)%
        GqQqN1_QqN2taTAU2taN1 : 11939.8012515 (1.09)%
        QqC1eNUnN1_QqC1mNUnN1 : 10464.4857914 (0.96)%
        QqC1eNUnN1_QqN2nNUnN1 : 10426.7775166 (0.96)%
        QqC1mNUnN1_QqN2nNUnN1 : 10426.7775166 (0.96)%
      QqC1eNUnN1_QqC1taNUTnN1 : 10023.2642590 (0.92)%
      QqC1mNUnN1_QqC1taNUTnN1 : 10023.2642590 (0.92)%
      QqC1taNUTnN1_QqN2nNUnN1 : 9987.1459050 (0.92)%
         QqC1eNUnN1_QqC1nEeN1 : 7569.1307955 (0.69)%
         QqC1mNUnN1_QqC1nEeN1 : 7569.1307955 (0.69)%
         QqC1eNUnN1_QqC1nMmN1 : 7569.1307955 (0.69)%
         QqC1mNUnN1_QqC1nMmN1 : 7569.1307955 (0.69)%
