/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.153912238012552 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1010376.26 [fb]
The total rate = 100.00%
Output upto 0.10%
                          Modes : xsec/fb      (rate)
                 GqQqN1_QqC1wN1 : 111900.5082352 (11.09)%
                QqC1wN1_QqC1wN1 : 81790.6780167 (8.11)%
                QqC1wN1_QqN2hN1 : 74145.9155043 (7.35)%
                 GqQqN1_QqN2hN1 : 50720.7289980 (5.03)%
          QqC1nTAU1taN1_QqC1wN1 : 40783.3744698 (4.04)%
             GtT1bC1wN1_QqC1wN1 : 40179.0524379 (3.98)%
                    C1wN1_N2hN1 : 28261.1458767 (2.80)%
           GqQqN1_QqC1nTAU1taN1 : 27898.5358807 (2.77)%
         QqC1wN1_QqN2taTAU1taN1 : 22036.8314116 (2.18)%
          QqC1nTAU1taN1_QqN2hN1 : 18485.7291243 (1.83)%
             GtT1bC1wN1_QqN2hN1 : 18211.8103147 (1.81)%
                QqN2hN1_QqN2hN1 : 16803.9222784 (1.67)%
                    C1wN1_C1wN1 : 16035.5525617 (1.59)%
          GqQqN1_QqN2taTAU1taN1 : 15074.6557838 (1.49)%
                  GqQqN1_GqQqN1 : 14002.2694843 (1.39)%
             GtT1tN2hN1_QqC1wN1 : 13489.4973252 (1.34)%
              T1bC1wN1_T1bC1wN1 : 11873.9986370 (1.18)%
             GbB1tC1wN1_QqC1wN1 : 10648.6779825 (1.06)%
              GqQqN1_GtT1bC1wN1 : 10055.3237645 (1.00)%
       GtT1bC1nTAU1taN1_QqC1wN1 : 10017.2622428 (0.99)%
       GtT1bC1wN1_QqC1nTAU1taN1 : 10017.2622428 (0.99)%
