/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU1TAU1 !!

!! Problem with reading tables for TAU1 TAU1 !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 106191.03 [fb]
The total rate = 100.00%
Output upto 0.10%
                  Modes : xsec/fb      (rate)
            C1wN1_N2hN1 : 36801.3252043 (34.66)%
            C1wN1_C1wN1 : 20541.0018539 (19.34)%
            C1wN1_N2zN1 : 4458.3447463 (4.20)%
      GbtC1wN1_GqqC1wN1 : 534.6200237 (0.50)%
         GbtC1wN1_GttN1 : 533.4260231 (0.50)%
   GbtC1wN1_GbtC2hC1wN1 : 434.9657619 (0.41)%
   GbtC1wN1_GbtC2zC1wN1 : 428.9122374 (0.40)%
      GbtC1wN1_GbtC1wN1 : 402.3050819 (0.38)%
   GbtC1wN1_GbtC2wN2hN1 : 400.5129725 (0.38)%
         GqqC1wN1_GttN1 : 354.4327998 (0.33)%
      C2hC1wN1_N4wC1wN1 : 332.8182688 (0.31)%
      C2zC1wN1_N4wC1wN1 : 328.1863559 (0.31)%
      C2hC1wN1_N3wC1wN1 : 321.2439290 (0.30)%
      N3wC1wN1_N4wC1wN1 : 318.1409977 (0.30)%
      C2zC1wN1_N3wC1wN1 : 316.7730990 (0.30)%
      C2wN2hN1_N4wC1wN1 : 306.4563831 (0.29)%
