/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 26264.73 [fb]
The total rate = 100.00%
Output upto 0.10%
                        Modes : xsec/fb      (rate)
            TAU1taN1_TAU1taN1 : 419.5571384 (1.62)%
            GqQqN1_QqC1eNUnN1 : 384.7500705 (1.49)%
            GqQqN1_QqC1mNUnN1 : 384.7500705 (1.49)%
            GqQqN1_QqN2nNUnN1 : 382.7252402 (1.48)%
          GqQqN1_QqC1taNUTnN1 : 354.8447678 (1.37)%
             GqQqN1_QqC1nEeN1 : 341.8258444 (1.32)%
             GqQqN1_QqC1nMmN1 : 341.8258444 (1.32)%
         GqQqN1_QqC1nTAU2taN1 : 312.2285419 (1.21)%
        QqC1eNUnN1_QqC1mNUnN1 : 301.2584076 (1.17)%
        QqC1eNUnN1_QqN2nNUnN1 : 299.6729702 (1.16)%
        QqC1mNUnN1_QqN2nNUnN1 : 299.6729702 (1.16)%
      QqC1eNUnN1_QqC1taNUTnN1 : 277.8426254 (1.07)%
      QqC1mNUnN1_QqC1taNUTnN1 : 277.8426254 (1.07)%
      QqC1taNUTnN1_QqN2nNUnN1 : 276.3804186 (1.07)%
         QqC1eNUnN1_QqC1nEeN1 : 267.6488387 (1.04)%
         QqC1mNUnN1_QqC1nEeN1 : 267.6488387 (1.04)%
         QqC1eNUnN1_QqC1nMmN1 : 267.6488387 (1.04)%
         QqC1mNUnN1_QqC1nMmN1 : 267.6488387 (1.04)%
