/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.2304297141945975 ]:  !!! The total Br is deviated from 1 !!!

!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 3872283.84 [fb]
The total rate = 100.00%
Output upto 0.10%
                             Modes : xsec/fb      (rate)
                    GqQqN1_QqC1wN1 : 511882.0697902 (13.23)%
              GqQqN1_QqC1nTAU1taN1 : 238895.9349107 (6.17)%
                    GqQqN1_QqN2zN1 : 236122.6842248 (6.10)%
                   QqC1wN1_QqC1wN1 : 177037.9131329 (4.57)%
             QqC1nTAU1taN1_QqC1wN1 : 165247.5844284 (4.27)%
                   QqC1wN1_QqN2zN1 : 163329.2890123 (4.22)%
                     GqQqN1_GqQqN1 : 132101.1157135 (3.41)%
             GqQqN1_QqN2taTAU1taN1 : 124371.8288254 (3.21)%
            QqC1wN1_QqN2taTAU1taN1 : 86029.6944442 (2.22)%
             QqC1nTAU1taN1_QqN2zN1 : 76225.9619933 (1.97)%
                   GbB2bN1_QqC1wN1 : 67566.6765384 (1.75)%
                       C1wN1_N2zN1 : 54452.9697179 (1.41)%
      QqC1nTAU1taN1_QqN2taTAU1taN1 : 40150.1546885 (1.04)%
            QqN2taTAU1taN1_QqN2zN1 : 39684.0670421 (1.03)%
       QqC1nTAU1taN1_QqC1nTAU1taN1 : 38560.6163056 (1.00)%
                GtT1bC1wN1_QqC1wN1 : 37748.4081242 (0.98)%
                   QqN2zN1_QqN2zN1 : 37670.5421133 (0.97)%
                    GbB2bN1_GqQqN1 : 34873.7878607 (0.90)%
             GbB2bN1_QqC1nTAU1taN1 : 31533.4435665 (0.81)%
                GbB1tC1wN1_QqC1wN1 : 31430.3144719 (0.81)%
                   GbB2bN1_QqN2zN1 : 31167.3839932 (0.81)%
