/Users/rafalmaselek/Projects/fastlim-1.0
 
#################################################################
#                                                               #
#                                                               #
#                     This is Fastlim  ver. 1.0                 #
#                                                               #
#          A fast LHC limit calculator for BSM models.          #
#                                                               #
#                  http://cern.ch/fastlim-1.0/                  #
#                                                               #
#  for bugs/feature requests: fastlim-1.0.developers@gmail.com  #
#                                                               #
#    please refer to:                                           #
#    M.Papucci, K.Sakurai, A.Weiler, L.Zeune arXiv:1402.xxxx    #
#                                                               #
#################################################################
 
!!!-  ERROR  !!!
[Br(T2->all) =  1.1665870853395286 ]:  !!! The total Br is deviated from 1 !!!


!! Masses incompatible with the data for ERER !!

!! Problem with reading tables for ER ER !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for ELEL !!

!! Problem with reading tables for EL EL !! Probably mass outside the table !! Setting xsec to 10^-20 !!

!! Masses incompatible with the data for TAU2TAU2 !!

!! Problem with reading tables for TAU2 TAU2 !! Probably mass outside the table !! Setting xsec to 10^-20 !!
!! EWK PROCESS C1C2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1-C2+
XSEC FOUND FOR: C1+C2-
!! EWK PROCESS C1N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N1
XSEC FOUND FOR: C1-N1
!! EWK PROCESS C1N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N2
XSEC FOUND FOR: C1-N2
!! EWK PROCESS C1N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N3
XSEC FOUND FOR: C1-N3
!! EWK PROCESS C1N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C1+N4
XSEC FOUND FOR: C1-N4
!! EWK PROCESS C2N1 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N1
XSEC FOUND FOR: C2-N1
!! EWK PROCESS C2N2 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N2
XSEC FOUND FOR: C2-N2
!! EWK PROCESS C2N3 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N3
XSEC FOUND FOR: C2-N3
!! EWK PROCESS C2N4 NOT FOUND !! WILL TRY TO LOOK FOR +/- MODES !!
XSEC FOUND FOR: C2+N4
XSEC FOUND FOR: C2-N4
---------------  Output inclusive processes  ---------------
The total xsec = 1337487.46 [fb]
The total rate = 100.00%
Output upto 0.10%
                    Modes : xsec/fb      (rate)
          QqC1wN1_QqC1wN1 : 121037.3383856 (9.05)%
          QqC1wN1_QqN2hN1 : 99224.6880488 (7.42)%
              C1wN1_N2hN1 : 67685.6071396 (5.06)%
       GbB1tC1wN1_QqC1wN1 : 66176.6223686 (4.95)%
       GtT1bC1wN1_QqC1wN1 : 59752.2692941 (4.47)%
              C1wN1_C1wN1 : 42457.5365048 (3.17)%
       GbB1bN2hN1_QqC1wN1 : 35219.3386004 (2.63)%
       GbB1tC1wN1_QqN2hN1 : 27125.3267720 (2.03)%
       GtT1bC1wN1_QqN2hN1 : 24492.0301454 (1.83)%
          QqC1wN1_QqN2zN1 : 23325.8163014 (1.74)%
          QqN2hN1_QqN2hN1 : 20335.7469061 (1.52)%
    GbB1bN3wC1wN1_QqC1wN1 : 18181.4723101 (1.36)%
       GtT1tN2hN1_QqC1wN1 : 17186.0894503 (1.28)%
              C1wN1_N2zN1 : 15911.5848025 (1.19)%
        T1bC1wN1_T1bC1wN1 : 15734.9382970 (1.18)%
    GbB1bN4wC1wN1_QqC1wN1 : 15262.6063457 (1.14)%
